Rice Consumption Per Capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yearly Data,Units,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Source
Bangladesh,kg,171.93,170.98,171.74,168.6,165.72,162.36,146.6,159.91,158.36,165.84,150.5,137.65,133.51,148.89,138.46,154.43,145.64,148.57,155.45,144.23,147.38,147.68,146.99,145.48,141.75,153.82,155.27,149.7,147.23,159.25,159.94,156.09,151.41,151.05,153.22,152.85,148.56,153,162.73,163.94,172.9,172.94,175.95,174.21,169.41,171.11,176.07,174.27,173.13,172.79,172.62,172.47,171.73,266.597833,265.5445153,267.0006373,268.4841217,Faostat
Belarus,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2.73,2.54,1.47,0.29,1.39,1.21,1.8,1.99,1.8,2.31,2.61,5.36,3.01,2.66,3.16,3.46,3.45,2.87,3.16,2.91,2.7,3.17,2.857591907,2.748101802,2.85129574,2.854427677,Faostat
Belgium,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4.08,3.48,4.66,4.11,8.24,8.18,8.13,8.01,7.93,9.54,9.24,8.45,8.87,8.61,9.545852073,9.579397059,9.61926932,9.933927951,Faostat
Belize,kg,16.11,17.4,18.91,20.5,22.56,23.71,23.74,26.95,27.28,27.15,26.98,27.72,27.64,27.69,27.83,27.38,27.59,29.12,29.4,30.93,30.61,28.5,28.18,22.6,21.67,17.4,19.11,21.35,14.6,22.65,27.98,27.24,26.7,25.27,26.07,29.44,30.5,30.28,30.32,30.6,31.04,28.61,29.02,32.47,29.57,29.93,33.17,31.83,32.72,32.32,30.5,25.19,28.42,39.61897862,41.55976571,40.7167229,39.91750383,Faostat
Benin,kg,1.18,1.98,1.74,2.14,2.76,2.69,2.65,1.65,2.96,2.18,3.12,4.58,4.16,2.07,3,4.81,5.96,1.84,3.05,5.28,6.03,9.14,10.67,12.05,7.95,9.27,8.99,9.78,12.43,15.97,18.88,13.98,18.33,17.43,20.81,20.94,14.58,13.52,10.28,9.46,14.22,17.51,21.34,35.49,42.18,48.94,48.73,53.2,55.45,52.44,56.7,55.25,53.44,77.47763915,76.11600722,75.42260574,74.8085581,Faostat
Bolivia,kg,7.23,8.77,7.46,7.97,8.55,8.9,8.95,11.34,10.2,11.18,12.5,11.4,12.11,11.44,13.93,13.33,13.11,12.41,10.75,11.02,10.63,10.98,12.07,18.28,17.37,17.17,16.79,16.44,21.57,17.89,19.64,19.63,18.57,20.53,21.05,23.47,23.25,21.4,20.29,21.67,22.7,21.93,23.66,25.92,27.38,29.25,24.62,24.28,25.28,26.17,26.13,26.98,26.99,41.18986595,40.93937183,41.06302658,41.09765401,Faostat
Bosnia and Herzegovina,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.35,0.42,1.6,0.29,0.35,0.9,1.04,0.6,0.67,0.76,1.06,1.37,1.77,1.89,1.82,1.89,1.7,1.69,1.84,1.9,1.99,1.88,3.159007796,3.207593716,3.248418685,3.282079191,Faostat
Botswana,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,0.53,0.69,1.08,1.1,1.06,0.99,1.5,1.47,1.89,2.06,2.88,3.34,4.05,4.49,4.85,5.15,4.48,4.3,6.46,7.32,6.16,4.82,7.02,7,6.71,7.27,5.76,10.45,7.51,10.29,11.06,11.66,12.79,14.35,13.3,9.7,11.02,10.92,10.56,7.06,12.92720214,12.73154916,12.96341308,12.69797504,Faostat
Brazil,kg,38.27,39.32,39.51,41.25,39.71,41.54,39.63,39.57,38.74,38.72,38.51,38.02,36.32,36.21,38.29,40.04,41.16,40.39,40.63,39.24,39.52,40.82,40.27,39.67,38.5,39.85,40.03,40.28,40.38,40.69,39.36,38.55,41.5,39.26,32.31,37.57,37.12,39.72,39.65,38.24,35.41,34.37,35.92,38.34,39.25,34.65,33.26,33.26,34.57,33.53,34.16,31.76,32.13,46.47280532,47.14098439,40.39035975,48.48104008,Faostat
Brunei,kg,76.04,74.34,76.67,68.69,77.85,71.31,80.38,78.2,78.06,76.28,73.66,73.92,72.38,73.41,72.43,68.97,66.35,64.56,63.66,61.85,64.16,63.15,61,59.65,59.57,64.92,63.75,64.48,66.67,65.26,65.72,66.72,65.37,66.11,67.29,69.93,74.8,73.1,71.99,75,71.57,73.02,74.18,74.73,76.22,80.42,76.36,75.13,75.73,76.31,76.66,76.77,76.67,...,...,...,...,Faostat
Bulgaria,kg,3.62,3.69,4,3.89,3.79,3.9,3.78,3.99,4.1,3.89,3.79,4.09,4.19,4.41,4.52,4.83,4.11,4.31,4.2,4.41,4.3,4.21,4.41,4.41,4.52,4.33,4.45,4.44,4.27,4.54,3.03,4.61,3.82,4.8,4.18,4.35,3.76,2.69,2.15,3.13,3.63,3.3,3.64,3.97,3.86,3.89,2.93,2.08,2.87,1.66,2.41,2.09,2.24,4.291288214,4.59738665,2.104429656,2.402505276,Faostat
Burkina Faso,kg,4.18,4.65,3.92,3.7,4.34,3.59,4.24,5.03,4.67,4.57,3.99,3.73,3.82,3.58,4.91,5.67,6.74,4.71,7.51,8.39,5.57,8.56,8.64,14.3,18,14.68,10.71,12.78,14.12,11.6,12.26,12.59,12.02,20.05,15.87,23.94,22.76,18.87,24.25,20.55,22.02,22.9,16.91,18.12,13.88,20.75,16.19,17.71,22.26,21.11,20.48,21.28,21.43,30.70619297,32.411929,34.96662886,35.89806326,Faostat
Cambodia,kg,156.24,153.63,159.22,150.72,153.14,153.95,152.29,155.85,155.32,162.29,159.4,157.17,154.59,152.46,124.14,119.21,120.63,129.23,135.35,133.79,141.79,148.61,156.15,159.82,154.11,149.25,163.81,159.19,160.45,166.29,178.27,172.85,174.23,175.35,174.52,156.93,156.07,163.52,163.6,167.42,160.28,161.78,156.05,151.06,157.18,158.01,158.48,158.93,158.44,159.85,159.23,158.26,159.1,241.1861961,239.6685616,238.1663663,238.0474537,Faostat
Cameroon,kg,1.44,1.61,1.99,2.11,2.35,2.32,2.82,3.42,3.39,2.47,3.36,3.46,3.59,3.3,3.82,4.83,5.94,6.62,7.62,6.87,5.73,5.09,7.02,8.11,9.28,8.78,8.04,8.88,10.35,10.25,5.46,8.74,8.62,8.87,8.5,10.16,11.33,9.61,12.29,9.9,17.32,17.21,18.52,18.87,19.93,19.54,19.27,20.04,20.99,20.79,21.84,22.9,23.85,36.76948263,38.84390912,35.44180149,36.39165727,Faostat
Canada,kg,1.7,1.7,1.98,1.93,2.92,1.84,1.95,2.12,2.22,2.38,3.22,3.05,2.97,2.47,2.66,2.8,2.91,3.03,3.32,3.35,3.76,4.04,3.99,4.11,4.18,4.65,4.72,4.66,4.6,4.86,5.22,5.44,5.82,5.62,6.32,6.61,7.69,7.34,7.52,7.39,7.02,6.42,5.95,8.39,8.43,8.99,9.21,9.79,9.18,8.91,9.2,9.07,12.65,13.65787338,13.02414918,14.45603478,12.83338936,Faostat
Central African Republic,kg,1.21,1.24,1.17,1.48,2.13,2.3,2.21,2.5,3.24,3.35,2.13,1.98,2.31,3.78,3.71,3.32,4.43,3.74,3.59,3.84,3.21,3.41,4.09,3.74,3.65,3.69,3.87,3.59,3.46,3.11,2.99,3.07,2.76,2.83,2.88,1.37,3.33,3.84,4.02,4.35,5.19,5.19,5.47,3.56,5.77,6.49,6.79,7.26,6.13,6.89,6.73,6.4,7.39,10.97628205,6.231679142,6.390926823,6.309803062,Faostat
Chad,kg,4.72,4.47,,5.56,5.94,6.64,5.61,5.94,6.09,6.29,7.31,6.9,6.37,5.51,5.64,5.64,4.76,3.1,4.43,6.63,5.91,3.84,2.74,2.8,6.09,4.85,5.01,9.13,11.03,10.66,9.29,9.7,9.79,9.81,9.03,8.33,9.32,9.35,7.96,8.91,7.92,9.08,7.1,7.04,7.55,6.34,7.03,9.39,9.33,9.21,8.89,10.06,10.81,21.00477167,14.38596961,14.21541421,16.84784089,Faostat
Chile,kg,9.55,6.76,7.39,7.94,7.43,8.46,8.19,7.98,7.68,5.91,7.01,7.1,6.1,9.08,6.69,6.58,7.45,7.58,7.42,8.56,8.4,9.05,8.74,8.98,8.41,8.6,8.14,8.01,7.29,7.17,7.8,7.65,6.82,7.75,6.38,7.37,7.26,6.57,6.73,6.82,7.11,7.06,7.42,8.24,8.31,8.64,8.96,9.62,9.28,8.04,8.16,9,8.85,13.17644059,13.24477071,13.67450247,13.26444125,Faostat
China,kg,40.38,46.38,53.89,60.22,62.96,65.86,63.79,62.37,60.65,68.85,69.66,69.06,70.47,70.4,70.59,70.39,71.65,75.25,76.54,75.36,74.96,84.03,86.48,85.86,85.52,83.85,82.26,80.2,79.07,81.76,73.45,73.58,74.84,75.11,77.16,77.5,78.02,78.52,78.6,78.64,78.16,77.68,76.71,76.31,76.38,76.34,75.86,77.77,77.97,78.21,79.95,78.4,78.18,125.3626463,125.8026177,125.0801634,125.1146851,Faostat
Colombia,kg,19.07,19.26,19.53,19.74,20.99,21.64,21.56,22.39,20.01,22.37,24.87,27.65,27.77,31.82,32.67,31.98,31.27,31.51,31.76,33.43,34.46,35.59,35.61,35.2,35.42,34.67,35.21,33.81,35.07,32.86,31.56,30.19,27.36,30.29,28.26,29.12,29.95,28.64,29.18,29.48,29.13,29.36,29.26,29.52,27.91,28.1,28.27,28.19,28.18,26.82,27.28,27.18,28.02,41.34755911,45.34869008,53.30560335,55.22405674,Faostat
Congo,kg,2.6,3.16,3.9,2.75,3.34,4.48,4.66,5.89,4.23,2.72,2.76,4.04,3.93,3.88,2.39,1.99,1.5,1.43,3.51,1.68,1.66,4.12,3.74,4.76,5.42,4.68,3.1,3.91,3.12,5.04,8.89,11.87,8.5,11.07,12.91,6.53,8.85,12.29,12.07,11.89,12.67,13.83,12.6,12.81,16.88,18.87,19.46,18.56,18.38,18.46,17.41,18.03,16.51,25.54378173,25.12307734,26.70148701,30.52418836,Faostat
Costa Rica,kg,26.59,27.41,28.34,31.47,36.65,34.03,32.13,32.6,34.39,34.5,37.81,35.33,34.25,36.98,39.84,39.98,37.9,37.75,40.01,51.45,41.21,34.57,47.17,45.6,44.46,42.24,33.97,53.38,45.4,45.01,33.46,47.57,62.83,47.48,48.59,42.47,52.77,56.17,51.3,52.88,53.53,52.29,51.69,53.61,53.45,48.69,49.4,48.62,49.24,48.61,48.46,44.93,45.69,66.730756,65.39041896,73.27523566,63.43492012,Faostat
Croatia,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.87,0.85,1.39,1.18,1.38,1.92,1.63,1.91,2,2.28,2.14,2.33,2.35,2.38,2.46,2.43,2.52,2.68,2.4,2.46,2.58,2.64,2.595325724,2.616802154,2.635141432,2.666969893,Faostat
Cuba,kg,41.07,43.24,42.49,45.46,39.12,22.25,23.59,28.15,35.85,46.88,53.73,47.6,42.11,55.95,47.85,45.51,41.73,44.24,41.03,50.86,46.49,49.94,50.11,49.75,53.36,50.39,47.1,45.9,52.01,47.43,48.11,46.22,44.54,48.75,49.31,52.2,55.09,55.83,59.8,59.56,59.66,76.75,59.53,66.66,65.54,65.81,63.51,60.88,62.12,55.79,63.65,66.15,67.7,97.63941675,88.47856342,86.98637896,73.81437317,Faostat
Cyprus,kg,5.61,5.92,6.57,3.77,5.24,4.61,6.01,4.19,5.55,5,4.41,4.2,4.84,3.76,1.72,2.52,2.53,4.43,4.59,2.88,3.43,4.3,2.73,3.33,3.09,3.27,3.33,3.44,2.5,2.8,2.77,3.89,3,3.78,3.27,3.51,3.72,3.89,3.81,4.06,4.04,4.4,6.41,3.65,4.54,5.11,5.58,6.69,4.48,5.96,5.14,4.89,4.94,5.206990906,5.168016524,5.12737686,5.086103494,Faostat
Czechia,kg,4.6,5.2,4.6,5.1,5,5.1,4.7,4.7,4.5,4.5,5,4.8,4.5,4.5,4.8,5.1,4.7,4.6,5.1,4.6,5,3.6,3.8,4.1,3.9,4,4.2,4.3,4.3,6,2.9,2.9,2.89,3.22,4.38,4.79,3.93,4.48,4.27,4.59,4.41,4.71,4.87,4.83,4.08,5.09,4.69,4.88,4.18,4.28,4.42,4.59,4.79,7.030647066,7.016839181,6.814095942,6.984797117,Faostat
North Korea,kg,84.17,88.8,95.53,98.63,80.65,86.23,73.26,73.39,86.03,83.53,83.33,77.64,85.92,76.05,75.53,90.23,85.19,72.15,87.8,71.16,80.91,49.94,55.9,57.3,51.26,60.1,53.79,47.33,55.66,69.7,69.22,69.9,71.18,75.64,78.95,78.77,79.07,80.55,77.97,75.78,76.42,77.01,78.06,78.36,78.63,77.77,76.26,75.01,74.48,74.15,74.71,74.79,74.18,114.2558724,113.7237574,113.9970835,110.6575053,Faostat
Denmark,kg,1.28,1.36,1.4,1.29,1.35,1.35,1.31,1.38,1.27,1.4,1.94,1.75,1.76,1.59,1.47,2.22,1.75,1.52,1.76,1.85,1.96,1.88,1.92,2.18,2.51,2.63,2.74,2.72,1.21,1.34,1.5,1.27,1.38,1.38,1.21,1.13,1.11,1.74,4.06,3.15,3.34,3.65,4.44,4.39,5.25,6.21,4.96,4.63,4.99,4.92,5.53,5.36,4.96,5.315873642,3.870865805,4.36451752,4.509989627,Faostat
Djibouti,kg,36.36,29.79,27.72,28.7,29.57,30,29.24,35.01,28.2,32.69,32.72,27.93,26.18,24.39,30.15,30.91,24.46,29.55,29.9,28.61,28.99,30.87,29.98,31.82,34.65,37.64,36.86,38.14,37.6,38.82,37.84,36.9,38.94,42.11,41.57,42.01,42.59,42.43,40.87,41.34,41.66,41.7,41.62,42.43,41.42,42.26,42.55,43.18,44.05,44.39,44.44,43.54,43.46,44.50838816,44.85786621,45.20421002,45.54602267,Faostat
Dominican Republic,kg,22.86,20.72,28.71,28.03,29.35,28.56,26.95,28.57,27.43,28.38,28.53,31.24,35.06,40.34,41.67,43.78,42.62,44.42,46.11,48.18,49.23,49.31,50.65,50.12,49.83,52.53,45.49,42.46,46.19,47.39,47.23,44.75,43.07,42.69,43.23,41.72,42.37,42.07,42.62,44.62,46.98,41.92,34.03,41.33,46.99,48.4,46.17,44.99,48.65,49.14,49.44,51.21,52.49,75.55201668,74.89052124,75.88188893,75.1442651,Faostat
Timor-Leste,kg,76.51,75.6,73.67,72.19,73.16,75.28,76.26,78.05,73.14,70.78,69.2,68.53,68.98,69.43,71.28,73.21,75.66,76.89,77.43,74.96,76.65,76.87,77.24,77.77,74.28,73.96,75.66,73.67,76,54.88,58.78,55.18,52.93,50.04,52.32,54.16,52.79,53.35,52.76,61.4,63.97,62.22,65.32,59.74,62.19,59.04,61.12,60.7,60.74,65.28,66.37,67.85,64.2,99.63102459,98.63796023,96.77771226,94.91176423,Faostat
Ecuador,kg,21.34,21.93,21.85,22.49,24.06,25.03,24.26,23.46,24.21,23.72,22.98,23.12,24.38,23.82,24.84,25.29,25.91,25.85,28.38,30.35,31.77,31.06,26.06,33.42,30.59,37.75,39.11,44.98,44.97,42.67,39.63,47.96,58.05,62.22,55.48,55.23,45.59,46.83,51.03,55.48,43.27,46.48,45.62,42.1,45.46,44.69,43.78,43.77,44.2,44.46,44.44,45.16,45.07,61.93645971,63.40973384,68.27918741,60.11192137,Faostat
Egypt,kg,22.47,21.21,21.45,23,23.69,23.68,23.23,23.31,23.36,24.01,24.92,25.48,25.94,26.39,26.73,26.71,26.2,26.35,26.25,26.43,26.16,25.82,27.45,26.93,26.09,25.53,25.61,22.76,27.3,30.85,32.88,34.31,36.49,38.73,41.22,41.31,40.72,39.54,40.37,40.59,39.89,44.95,43.28,41.16,36.79,39.16,39.87,40.36,39.02,36.57,39.51,40.35,39.77,54.88546555,52.80036144,53.59615652,52.87083227,Faostat
El Salvador,kg,4.28,4.7,4.78,4.87,5.2,5.13,5.85,7.84,8.03,7.66,7.12,6.4,6.32,6.16,6.03,6.32,6.43,6.09,7.69,8.42,8.69,7.99,8.54,9.1,9.83,9.21,9.6,8.75,9.23,8.27,10.53,8.47,9.45,9.46,7.65,8.45,9.17,9.7,8.84,10.81,10.6,11.32,11.29,9.34,10.04,10.75,10.2,10.78,10.01,10.38,10.04,8.86,10.53,14.45563265,14.54517629,14.63152855,14.71480516,Faostat
Estonia,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.09,1.19,0.6,1.47,2.8,2.3,2.18,2.59,2.23,2.66,2.69,2.78,2.79,1.92,2.36,2.3,2.84,1.9,2.62,2.5,2.67,2.56,2.282158465,3.040883924,2.279999088,2.277240349,Faostat
Ethiopia,kg,0.04,0.04,0.11,0.06,0.06,0.27,0.04,0.03,0.03,0.03,0.03,0.03,0.01,0.01,...,0.04,0.02,0.1,0.06,...,0.19,0.12,0.5,0.22,0.27,0.23,0.27,0.2,0.76,0.19,0.2,0.23,0.38,0.31,0.15,0.21,0.19,0.23,0.28,0.2,0.22,0.28,0.41,0.35,0.35,0.5,0.66,0.85,1.17,1.21,1.47,1.84,2.25,4.383538675,4.095781669,4.536527983,4.624063366,Faostat
Fiji,kg,44.83,41.96,41.03,39.05,40.62,40.06,34.64,32.31,30.23,38.38,35.77,34.74,45.52,41.64,49.95,41.48,41.38,41.17,45.36,36.99,38.09,41.44,37.91,38.81,38.71,45.15,43.77,41.77,41.36,43.68,49.91,51.87,54.05,51.74,41.28,45.23,47.07,43.8,42.85,42.39,43.25,45.38,45.42,45.02,45.17,44.56,44.13,48.68,50.44,52.42,43.26,36.97,45.62,66.94004365,66.77165934,67.62906262,66.0998792,Faostat
Finland,kg,1.92,2.47,2.34,3.21,3.26,2.93,3.24,3.4,3.06,3.66,2.95,2.74,2.96,2.77,3.42,2.07,2.25,2.3,2.21,3.17,3.1,2.96,2.99,2.27,3.46,2.94,3.85,3.9,4.27,3.97,3.7,4.88,4.64,6.47,2.16,3.87,4.45,4.02,4.08,4.18,4.45,5.03,4.39,3.62,4.58,4.46,4.73,4.8,4.37,4.41,4.5,4.36,4.42,4.394387488,4.379936896,4.549339682,4.538676239,Faostat
France,kg,1.83,1.92,1.45,1.84,1.89,1.74,1.93,2.14,2.26,2.33,2.34,2.6,2.6,2.6,2.89,3.14,2.84,2.91,3.33,3.5,3.58,3.67,3.61,3.66,3.78,3.71,3.69,4.14,4.01,3.59,4.04,3.56,3.23,3.65,3.3,3.39,4.38,4.6,4.85,4.89,5.03,5.05,5,4.85,5.28,5.12,5.91,5.59,5.52,5.36,5.67,5.31,4.88,7.042458803,7.393129607,7.463569687,7.561490911,Faostat
Gabon,kg,2.84,4.61,3.51,3.44,3.5,3.5,3.36,3.17,3.77,4.68,4.9,4.57,3.56,5.03,7.05,9.62,11.83,11.56,9.34,6.34,10.74,12.83,12.78,15.83,17.27,13.39,15.67,15.41,15.16,15.03,24.62,26.76,28.35,31.65,37.38,38.24,39.08,38.31,38.16,37.81,37.21,37.31,37.65,37.64,37.28,35.4,34.22,37.6,33.84,33.57,34.42,36.97,37.07,50.96079681,50.82944411,49.30568629,50.36778167,Faostat
Gambia,kg,59.21,62.36,66.2,68.8,70.92,67.45,71.4,66.13,67.87,69.47,68.06,63.42,58.86,57.69,78.11,72.98,79.55,79.18,72.37,72.88,86.81,81.15,76.37,85.86,98.02,83.77,82.57,87.19,83.59,83.57,87.95,69.6,71.86,72.4,75.5,76.22,75.32,42.6,50.45,54.08,50.37,43.92,32.81,34.78,39.48,44.4,58.51,65.08,67.81,69.61,69.32,62.99,61.84,88.43711849,65.68034288,63.28130307,57.81652288,Faostat
Georgia,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0.37,0.28,0.83,0.96,0.38,0.65,0.65,0.28,0.06,0.04,0.41,0.1,2.19,0.91,1.68,1.9,1.73,2,2.3,2.41,1.82,2.64,2.419736012,2.684364863,2.414483683,2.4141605,Faostat
Germany,kg,1.49,1.74,1.69,1.49,1.81,2.27,1.66,1.5,1.56,1.49,1.58,1.75,1.66,1.57,1.69,1.65,1.71,1.56,1.76,1.92,1.82,1.86,2.03,1.93,2.1,2.15,2.31,2.34,2.4,2.21,2.13,2.23,2.18,2.27,2.22,2.35,2.32,2.4,2.45,2.49,2.53,2.48,2.45,2.46,2.53,2.69,2.92,3.01,3.09,2.93,3.27,3.32,3.34,4.791158584,4.872279498,4.893825303,4.718293557,Faostat
Ghana,kg,7.15,8.52,5.62,6.67,6.45,9.14,8.83,8.26,7.44,8.91,7.79,7.24,9.32,8.38,4.06,3.86,6.47,10.21,8.28,7.18,5.69,5.26,6.31,7.19,8.42,8.07,9.1,8.93,8.7,10.97,18.34,16.17,17.03,19.28,15.84,10.19,8.11,8.77,11.48,16.01,23.25,24.29,22.66,22.84,22.81,25.11,25.39,27.56,29.34,32.83,31.96,32.08,32.03,39.92730072,40.10886775,40.23601336,40.93200809,Faostat
Greece,kg,4.95,5.24,5.42,5.42,5.57,4.64,5.38,5.31,5.18,4.66,4.17,4.16,4.61,5.47,4.67,4.11,4.42,4.25,3.73,4.2,4.85,5.17,5.32,4.71,5.4,4.79,4.78,4.95,4.63,4.98,4.41,5.87,5.85,3.65,7.83,7.64,7.23,6.29,7.67,6.74,7.42,7.43,7.7,7.39,7.47,3.98,4.65,8.1,7.11,5.38,7.23,5.64,6.64,4.773965144,7.115870304,5.660742777,3.998259734,Faostat
Guatemala,kg,1.4,1.82,2.05,2.33,2.3,2.45,2.35,2.35,2.26,2.94,2.74,3.12,3.09,3.05,3.11,2.93,3,2.89,4.46,4,3.45,4.41,3.41,3.51,2.29,4.22,3.92,3.76,3.45,2.69,3.19,7.26,4.85,3.57,4.34,2.41,2.75,1.67,4.01,4.89,4.6,6.75,5.23,6.56,6.54,7.02,5.88,5.61,4.81,5.5,5.35,5.93,5.66,8.493225934,8.479247588,8.655716659,9.32405685,Faostat
